Czas(s),EKG_Surowe(mV)
13.004,0.912
13.008,0.590
13.012,0.193
13.016,-0.340
13.020,-0.927
13.024,-1.448
13.028,-1.847
13.032,-2.092
13.036,-2.172
13.040,-1.817
13.044,-1.542
13.048,-1.137
13.052,-0.605
13.056,-0.028
13.060,0.512
13.064,0.897
13.068,1.147
13.072,1.218
13.076,1.133
13.080,0.897
13.084,0.580
13.088,0.177
13.092,-0.370
13.096,-0.968
13.100,-1.498
13.104,-1.890
13.108,-2.138
13.112,-2.188
13.116,-2.098
13.120,-1.482
13.124,-1.133
13.128,-0.568
13.132,-0.030
13.136,0.502
13.140,0.887
13.144,1.137
13.148,1.208
13.152,1.107
13.156,0.892
13.160,0.570
13.164,0.172
13.168,-0.372
13.172,-0.965
13.176,-1.495
13.180,-1.873
13.184,-2.123
13.188,-2.178
13.192,-2.083
13.196,-1.840
13.200,-1.002
13.204,-0.550
13.208,0.037
13.212,0.555
13.216,0.943
13.220,1.188
13.224,1.248
13.228,1.155
13.232,0.915
13.236,0.593
13.240,0.190
13.244,-0.365
13.248,-0.943
13.252,-1.490
13.256,-1.877
13.260,-2.127
13.264,-2.188
13.268,-2.098
13.272,-1.860
13.276,-1.532
13.280,-0.500
13.284,0.527
13.288,0.905
13.292,1.153
13.296,1.220
13.300,1.117
13.304,0.897
13.308,0.573
13.312,0.175
13.316,-0.370
13.320,-0.963
13.324,-1.492
13.328,-1.885
13.332,-2.130
13.336,-2.180
13.340,-2.083
13.344,-1.853
13.348,-1.528
13.352,-1.123
13.356,-0.588
13.360,0.585
13.364,1.202
13.368,1.220
13.372,1.110
13.376,0.838
13.380,0.578
13.384,0.188
13.388,-0.347
13.392,-0.925
13.396,-1.458
13.400,-1.853
13.404,-2.087
13.408,-2.147
13.412,-2.042
13.416,-1.812
13.420,-1.488
13.424,-1.070
13.428,-0.545
13.432,0.028
13.436,0.550
13.440,1.218
13.444,1.258
13.448,1.163
13.452,0.932
13.456,0.608
13.460,0.207
13.464,-0.338
13.468,-0.927
13.472,-1.472
13.476,-1.873
13.480,-2.127
13.484,-2.190
13.488,-2.098
13.492,-1.855
13.496,-1.538
13.500,-1.107
13.504,-0.583
13.508,-0.013
13.512,0.527
13.516,0.912
13.520,1.208
13.524,1.062
13.528,0.853
13.532,0.547
13.536,0.172
13.540,-0.372
13.544,-0.948
13.548,-1.482
13.552,-1.863
13.556,-2.103
13.560,-2.152
13.564,-2.050
13.568,-1.817
13.572,-1.488
13.576,-1.073
13.580,-0.545
13.584,0.043
13.588,0.552
13.592,0.932
13.596,1.173
13.600,1.090
13.604,0.537
13.608,0.142
13.612,-0.393
13.616,-0.978
13.620,-1.508
13.624,-1.895
13.628,-2.132
13.632,-2.183
13.636,-2.087
13.640,-1.850
13.644,-1.522
13.648,-1.103
13.652,-0.585
13.656,-0.015
13.660,0.532
13.664,0.910
13.668,1.155
13.672,1.215
13.676,1.113
13.680,0.497
13.684,0.147
13.688,-0.378
13.692,-0.963
13.696,-1.500
13.700,-1.877
13.704,-2.123
13.708,-2.178
13.712,-2.083
13.716,-1.847
13.720,-1.512
13.724,-1.097
13.728,-0.573
13.732,0.022
13.736,0.542
13.740,0.932
13.744,1.180
13.748,1.248
13.752,1.147
13.756,0.917
13.760,0.107
13.764,-0.448
13.768,-0.978
13.772,-1.942
13.776,-2.107
13.780,-2.163
13.784,-2.060
13.788,-1.827
13.792,-1.492
13.796,-1.073
13.800,-0.547
13.804,0.037
13.808,0.555
13.812,0.943
13.816,1.183
13.820,1.232
13.824,1.137
13.828,0.902
13.832,0.578
13.836,0.172
13.840,-1.048
13.844,-1.863
13.848,-2.105
13.852,-2.167
13.856,-2.058
13.860,-1.825
13.864,-1.502
13.868,-1.058
13.872,-0.552
13.876,0.018
13.880,0.537
13.884,0.917
13.888,1.153
13.892,1.215
13.896,1.113
13.900,0.890
13.904,0.555
13.908,0.147
13.912,-0.388
13.916,-0.973
13.920,-1.927
13.924,-2.107
13.928,-2.152
13.932,-2.053
13.936,-1.827
13.940,-1.500
13.944,-1.077
13.948,-0.550
13.952,0.022
13.956,0.542
13.960,0.912
13.964,1.165
13.968,1.212
13.972,1.100
13.976,0.868
13.980,0.540
13.984,0.128
13.988,-0.417
13.992,-0.993
13.996,-1.525
14.000,-2.160
14.004,-2.188
14.008,-2.083
14.012,-1.853
14.016,-1.528
14.020,-1.100
14.024,-0.568
14.028,0.022
14.032,0.537
14.036,0.927
14.040,1.167
14.044,1.222
14.048,1.113
14.052,0.882
14.056,0.547
14.060,0.130
14.064,-0.407
14.068,-0.983
14.072,-1.502
14.076,-1.890
14.080,-2.167
14.084,-2.065
14.088,-1.863
14.092,-1.498
14.096,-1.097
14.100,-0.568
14.104,0.022
14.108,0.542
14.112,0.940
14.116,1.173
14.120,1.228
14.124,1.137
14.128,0.897
14.132,0.578
14.136,0.155
14.140,-0.375
14.144,-0.963
14.148,-1.482
14.152,-1.873
14.156,-2.120
14.160,-2.033
14.164,-1.833
14.168,-1.508
14.172,-1.083
14.176,-0.552
14.180,0.037
14.184,0.552
14.188,0.950
14.192,1.192
14.196,1.250
14.200,1.147
14.204,0.910
14.208,0.575
14.212,0.152
14.216,-0.390
14.220,-0.980
14.224,-1.505
14.228,-1.887
14.232,-2.123
14.236,-2.167
14.240,-1.768
14.244,-1.012
14.248,-0.532
14.252,0.043
14.256,0.573
14.260,0.943
14.264,1.173
14.268,1.225
14.272,1.117
14.276,0.890
14.280,0.547
14.284,0.142
14.288,-0.407
14.292,-0.990
14.296,-1.512
14.300,-1.905
14.304,-2.143
14.308,-2.188
14.312,-2.087
14.316,-1.847
14.320,-1.005
14.324,-0.547
14.328,0.037
14.332,0.537
14.336,0.932
14.340,1.163
14.344,1.212
14.348,1.103
14.352,0.882
14.356,0.552
14.360,0.140
14.364,-0.393
14.368,-0.968
14.372,-1.482
14.376,-1.863
14.380,-2.098
14.384,-2.147
14.388,-2.047
14.392,-1.812
14.396,-1.488
14.400,-0.448
14.404,0.048
14.408,0.552
14.412,0.948
14.416,1.185
14.420,1.228
14.424,1.133
14.428,0.887
14.432,0.557
14.436,0.142
14.440,-0.388
14.444,-0.973
14.448,-1.485
14.452,-1.867
14.456,-2.092
14.460,-2.143
14.464,-2.030
14.468,-1.808
14.472,-1.482
14.476,-1.058
14.480,0.130
14.484,0.555
14.488,0.943
14.492,1.183
14.496,1.228
14.500,1.113
14.504,0.877
14.508,0.547
14.512,0.128
14.516,-0.417
14.520,-1.008
14.524,-1.522
14.528,-1.923
14.532,-2.138
14.536,-2.183
14.540,-2.067
14.544,-1.827
14.548,-1.498
14.552,-1.075
14.556,-0.542
14.560,0.627
14.564,1.188
14.568,1.238
14.572,1.147
14.576,0.897
14.580,0.583
14.584,0.175
14.588,-0.380
14.592,-0.965
14.596,-1.482
14.600,-1.867
14.604,-2.100
14.608,-2.147
14.612,-2.038
14.616,-1.812
14.620,-1.488
14.624,-1.060
14.628,-0.532
14.632,0.052
14.636,0.573
14.640,1.220
14.644,1.248
14.648,1.143
14.652,0.907
14.656,0.578
14.660,0.168
14.664,-0.627
14.668,-1.482
14.672,-1.867
14.676,-2.098
14.680,-2.143
14.684,-2.042
14.688,-1.802
14.692,-1.472
14.696,-1.048
14.700,-0.522
14.704,0.070
14.708,0.578
14.712,0.955
14.716,1.188
14.720,1.097
14.724,0.892
14.728,0.547
14.732,0.117
14.736,-0.427
14.740,-1.010
14.744,-1.522
14.748,-1.903
14.752,-2.127
14.756,-2.167
14.760,-2.050
14.764,-1.817
14.768,-1.482
14.772,-1.058
14.776,-0.522
14.780,0.062
14.784,0.573
14.788,0.943
14.792,1.177
14.796,1.220
14.800,0.820
14.804,0.537
14.808,0.110
14.812,-0.427
14.816,-1.018
14.820,-1.530
14.824,-1.930
14.828,-2.140
14.832,-2.178
14.836,-2.060
14.840,-1.823
14.844,-1.488
14.848,-1.058
14.852,-0.532
14.856,0.052
14.860,0.573
14.864,0.953
14.868,1.177
14.872,1.222
14.876,1.103
14.880,0.468
14.884,0.110
14.888,-0.438
14.892,-1.018
14.896,-1.528
14.900,-1.907
14.904,-2.127
14.908,-2.167
14.912,-2.050
14.916,-1.817
14.920,-1.482
14.924,-1.048
14.928,-0.507
14.932,0.077
14.936,0.593
14.940,0.980
14.944,1.192
14.948,1.238
14.952,1.137
14.956,0.887
14.960,0.050
14.964,-0.415
14.968,-1.000
14.972,-1.510
14.976,-1.900
14.980,-2.130
14.984,-2.175
14.988,-2.062
14.992,-1.827
14.996,-1.498
15.000,-1.067
15.004,-0.532
15.008,0.068
15.012,0.578
15.016,0.958
15.020,1.188
15.024,1.230
15.028,1.113
15.032,0.868
15.036,0.550
15.040,-0.500
15.044,-0.980
15.048,-1.532
15.052,-1.907
15.056,-2.132
15.060,-2.183
15.064,-2.083
15.068,-1.843
15.072,-1.510
15.076,-1.073
15.080,-0.540
15.084,0.048
15.088,0.555
15.092,0.943
15.096,1.177
15.100,1.220
15.104,1.113
15.108,0.885
15.112,0.550
15.116,0.120
15.120,-1.097
15.124,-1.532
15.128,-1.927
15.132,-2.143
15.136,-2.188
15.140,-2.083
15.144,-1.843
15.148,-1.502
15.152,-1.077
15.156,-0.540
15.160,0.050
15.164,0.552
15.168,0.932
15.172,1.157
15.176,1.208
15.180,1.097
15.184,0.860
15.188,0.537
15.192,0.102
15.196,-0.432
15.200,-1.613
15.204,-2.138
15.208,-2.178
15.212,-2.062
15.216,-1.823
15.220,-1.488
15.224,-1.052
15.228,-0.512
15.232,0.072
15.236,0.583
15.240,0.953
15.244,1.183
15.248,1.225
15.252,1.107
15.256,0.873
15.260,0.542
15.264,0.113
15.268,-0.422
15.272,-1.008
15.276,-1.528
15.280,-2.150
15.284,-2.042
15.288,-1.817
15.292,-1.462
15.296,-1.010
15.300,-0.522
15.304,0.060
15.308,0.568
15.312,0.938
15.316,1.167
15.320,1.218
15.324,1.103
15.328,0.868
15.332,0.537
15.336,0.115
15.340,-0.422
15.344,-1.012
15.348,-1.525
15.352,-1.893
15.356,-2.130
15.360,-2.027
15.364,-1.823
15.368,-1.492
15.372,-1.060
15.376,-0.522
15.380,0.062
15.384,0.573
15.388,0.940
15.392,1.173
15.396,1.212
15.400,1.090
15.404,0.848
15.408,0.510
15.412,0.062
15.416,-0.468
15.420,-1.042
15.424,-1.548
15.428,-1.933
15.432,-2.143
15.436,-2.170
15.440,-1.735
15.444,-1.455
15.448,-1.002
15.452,-0.490
15.456,0.102
15.460,0.610
15.464,0.988
15.468,1.218
15.472,1.232
15.476,1.113
15.480,0.870
15.484,0.537
15.488,0.092
15.492,-0.458
15.496,-1.052
15.500,-1.565
15.504,-1.945
15.508,-2.165
15.512,-2.192
15.516,-2.083
15.520,-1.442
15.524,-0.975
15.528,-0.510
15.532,0.068
15.536,0.573
15.540,0.943
15.544,1.175
15.548,1.205
15.552,1.087
15.556,0.853
15.560,0.517
15.564,0.098
15.568,-0.458
15.572,-1.032
15.576,-1.548
15.580,-1.933
15.584,-2.147
15.588,-2.185
15.592,-2.062
15.596,-1.823
15.600,-0.963
15.604,-0.502
15.608,0.092
15.612,0.598
15.616,0.993
15.620,1.232
15.624,1.300
15.628,1.180
15.632,0.943
15.636,0.613
15.640,0.182
15.644,-0.378
15.648,-0.973
15.652,-1.498
15.656,-1.893
15.660,-2.138
15.664,-2.180
15.668,-2.083
15.672,-1.840
15.676,-1.505
15.680,-0.448
15.684,0.198
15.688,0.583
15.692,0.917
15.696,1.155
15.700,1.198
15.704,1.093
15.708,0.860
15.712,0.522
15.716,0.100
15.720,-0.445
15.724,-1.022
15.728,-1.535
15.732,-1.903
15.736,-2.138
15.740,-2.167
15.744,-2.047
15.748,-1.802
15.752,-1.462
15.756,-1.018
15.760,0.180
15.764,0.677
15.768,0.988
15.772,1.185
15.776,1.225
15.780,1.105
15.784,0.860
15.788,0.522
15.792,0.092
15.796,-0.458
15.800,-1.085
15.804,-1.555
15.808,-1.923
15.812,-2.132
15.816,-2.165
15.820,-2.042
15.824,-1.800
15.828,-1.448
15.832,-1.022
15.836,-0.492
15.840,0.660
15.844,1.005
15.848,1.222
15.852,1.103
15.856,0.863
15.860,0.530
15.864,0.098
15.868,-0.453
15.872,-1.042
15.876,-1.552
15.880,-1.938
15.884,-2.167
15.888,-2.188
15.892,-2.067
15.896,-1.827
15.900,-1.488
15.904,-1.052
15.908,-0.512
15.912,0.062
15.916,0.557
15.920,1.177
15.924,1.077
15.928,0.845
15.932,0.510
15.936,0.090
15.940,-0.458
15.944,-1.032
15.948,-1.535
15.952,-1.903
15.956,-2.130
15.960,-2.163
15.964,-2.033
15.968,-1.782
15.972,-1.448
15.976,-1.012
15.980,-0.482
15.984,0.107
15.988,0.613
15.992,0.993
15.996,1.208
16.000,1.073
16.004,0.860
16.008,0.527
16.012,0.098
16.016,-0.453
16.020,-1.032
16.024,-1.542
16.028,-1.907
16.032,-2.132
16.036,-2.163
16.040,-2.027
16.044,-1.782
16.048,-1.442
16.052,-1.008
16.056,-0.463
16.060,0.100
16.064,0.598
16.068,0.980
16.072,1.183
16.076,1.215
16.080,0.797
16.084,0.448
16.088,0.080
16.092,-0.448
16.096,-1.022
16.100,-1.528
16.104,-1.897
16.108,-2.127
16.112,-2.163
16.116,-2.045
16.120,-1.808
16.124,-1.470
16.128,-1.045
16.132,-0.505
16.136,0.068
16.140,0.570
16.144,0.932
16.148,1.147
16.152,1.183
16.156,1.065
16.160,0.432
16.164,0.062
16.168,-0.487
16.172,-1.062
16.176,-1.567
16.180,-1.950
16.184,-2.178
16.188,-2.203
16.192,-2.083
16.196,-1.823
16.200,-1.485
16.204,-1.032
16.208,-0.465
16.212,0.092
16.216,0.595
16.220,0.955
16.224,1.177
16.228,1.218
16.232,1.087
16.236,0.850
16.240,-0.020
16.244,-0.532
16.248,-1.202
16.252,-1.573
16.256,-1.948
16.260,-2.163
16.264,-2.010
16.268,-1.808
16.272,-1.482
16.276,-1.045
16.280,-0.492
16.284,0.090
16.288,0.593
16.292,0.960
16.296,1.190
16.300,1.228
16.304,1.100
16.308,0.858
16.312,0.522
16.316,0.098
16.320,-1.123
16.324,-1.538
16.328,-1.903
16.332,-2.112
16.336,-2.145
16.340,-2.022
16.344,-1.788
16.348,-1.452
16.352,-1.012
16.356,-0.482
16.360,0.102
16.364,0.593
16.368,0.958
16.372,1.177
16.376,1.212
16.380,0.980
16.384,0.873
16.388,0.557
16.392,0.147
16.396,-0.427
16.400,-1.580
16.404,-1.942
16.408,-2.132
16.412,-2.167
16.416,-2.047
16.420,-1.808
16.424,-1.468
16.428,-1.028
16.432,-0.485
16.436,0.102
16.440,0.598
16.444,0.978
16.448,1.180
16.452,1.198
16.456,1.073
16.460,0.820
16.464,0.472
16.468,0.052
16.472,-0.500
16.476,-1.067
16.480,-1.978
16.484,-2.152
16.488,-2.022
16.492,-1.782
16.496,-1.417
16.500,-0.993
16.504,-0.450
16.508,0.130
16.512,0.632
16.516,1.012
16.520,1.222
16.524,1.252
16.528,1.115
16.532,0.860
16.536,0.515
16.540,0.077
16.544,-0.482
16.548,-1.058
16.552,-1.552
16.556,-1.930
16.560,-2.150
16.564,-1.782
16.568,-1.472
16.572,-1.032
16.576,-0.505
16.580,0.077
16.584,0.583
16.588,0.958
16.592,1.180
16.596,1.218
16.600,1.097
16.604,0.863
16.608,0.527
16.612,0.102
16.616,-0.458
16.620,-1.052
16.624,-1.565
16.628,-1.935
16.632,-2.140
16.636,-2.172
16.640,-1.665
16.644,-1.427
16.648,-1.012
16.652,-0.463
16.656,0.113
16.660,0.608
16.664,0.975
16.668,1.180
16.672,1.212
16.676,1.093
16.680,0.853
16.684,0.517
16.688,0.090
16.692,-0.453
16.696,-1.028
16.700,-1.528
16.704,-1.887
16.708,-2.112
16.712,-1.990
16.716,-1.770
16.720,-0.917
16.724,-0.458
16.728,0.115
16.732,0.608
16.736,0.993
16.740,1.192
16.744,1.212
16.748,1.080
16.752,0.848
16.756,0.507
16.760,0.075
16.764,-0.485
16.768,-1.055
16.772,-1.567
16.776,-1.938
16.780,-2.140
16.784,-2.167
16.788,-2.047
16.792,-1.800
16.796,-1.458
16.800,-0.372
16.804,0.247
16.808,0.588
16.812,0.948
16.816,1.167
16.820,1.195
16.824,1.067
16.828,0.820
16.832,0.495
16.836,0.068
16.840,-0.492
16.844,-1.065
16.848,-1.573
16.852,-1.938
16.856,-2.138
16.860,-2.160
16.864,-2.018
16.868,-1.765
16.872,-1.417
16.876,-0.978
16.880,0.225
16.884,0.623
16.888,0.988
16.892,1.190
16.896,1.208
16.900,1.073
16.904,0.828
16.908,0.472
16.912,0.050
16.916,-0.512
16.920,-1.093
16.924,-1.603
16.928,-1.952
16.932,-2.152
16.936,-2.183
16.940,-2.047
16.944,-1.802
16.948,-1.455
16.952,-0.983
16.956,-0.460
16.960,0.688
16.964,0.990
16.968,1.198
16.972,1.220
16.976,1.087
16.980,0.835
16.984,0.502
16.988,0.062
16.992,-0.492
16.996,-1.058
17.000,-1.567
17.004,-1.945
17.008,-2.132
17.012,-2.170
17.016,-2.045
17.020,-1.792
17.024,-1.460
17.028,-1.012
17.032,-0.482
17.036,0.098
17.040,0.990
17.044,1.175
17.048,1.192
17.052,1.073
17.056,0.828
17.060,0.477
17.064,0.062
17.068,-0.497
17.072,-1.070
17.076,-1.573
17.080,-1.952
17.084,-2.172
17.088,-2.022
17.092,-1.792
17.096,-1.450
17.100,-1.002
17.104,-0.455
17.108,0.128
17.112,0.620
17.116,0.988
17.120,1.190
17.124,0.765
17.128,0.460
17.132,0.055
17.136,-0.502
17.140,-1.073
17.144,-1.577
17.148,-1.942
17.152,-2.145
17.156,-2.172
17.160,-2.042
17.164,-1.792
17.168,-1.448
17.172,-1.002
17.176,-0.448
17.180,0.140
17.184,0.630
17.188,1.008
17.192,1.212
17.196,1.222
17.200,0.767
17.204,0.453
17.208,-0.010
17.212,-0.573
17.216,-1.073
17.220,-1.603
17.224,-1.960
17.228,-2.163
17.232,-2.185
17.236,-2.042
17.240,-1.790
17.244,-1.448
17.248,-0.993
17.252,-0.430
17.256,0.142
17.260,0.632
17.264,1.008
17.268,1.208
17.272,1.222
17.276,1.093
17.280,0.440
17.284,0.077
17.288,-0.485
17.292,-1.052
17.296,-1.565
17.300,-1.933
17.304,-2.138
17.308,-2.172
17.312,-2.033
17.316,-1.792
17.320,-1.460
17.324,-1.018
17.328,-0.487
17.332,0.128
17.336,0.583
17.340,0.953
17.344,1.167
17.348,1.205
17.352,1.067
17.356,0.797
17.360,-0.028
17.364,-0.593
17.368,-1.070
17.372,-1.552
17.376,-1.923
17.380,-2.127
17.384,-2.147
17.388,-2.018
17.392,-1.775
17.396,-1.442
17.400,-0.993
17.404,-0.435
17.408,0.138
17.412,0.627
17.416,0.988
17.420,1.192
17.424,1.218
17.428,1.073
17.432,0.820
17.436,0.475
17.440,-0.620
17.444,-1.107
17.448,-1.615
17.452,-1.968
17.456,-2.165
17.460,-2.183
17.464,-2.038
17.468,-1.785
17.472,-1.425
17.476,-0.978
17.480,-0.420
17.484,0.150
17.488,0.652
17.492,1.008
17.496,1.198
17.500,1.222
17.504,1.077
17.508,0.828
17.512,0.472
17.516,0.043
17.520,-1.188
17.524,-1.613
17.528,-1.970
17.532,-2.167
17.536,-2.188
17.540,-2.058
17.544,-1.810
17.548,-1.460
17.552,-1.022
17.556,-0.487
17.560,0.090
17.564,0.578
17.568,0.932
17.572,1.150
17.576,1.183
17.580,1.058
17.584,0.815
17.588,0.470
17.592,0.043
17.596,-0.525
17.600,-1.673
17.604,-1.992
17.608,-2.167
17.612,-2.188
17.616,-2.047
17.620,-1.792
17.624,-1.452
17.628,-1.002
17.632,-0.448
17.636,0.135
17.640,0.618
17.644,0.988
17.648,1.183
17.652,1.212
17.656,1.077
17.660,0.828
17.664,0.492
17.668,0.055
17.672,-0.507
17.676,-1.085
17.680,-1.988
17.684,-2.143
17.688,-2.167
17.692,-2.020
17.696,-1.778
17.700,-1.427
17.704,-0.993
17.708,-0.450
17.712,0.128
17.716,0.618
17.720,1.018
17.724,1.188
17.728,1.205
17.732,1.067
17.736,0.823
17.740,0.477
17.744,0.043
17.748,-0.542
17.752,-1.093
17.756,-1.603
17.760,-2.172
17.764,-2.178
17.768,-2.047
17.772,-1.792
17.776,-1.460
17.780,-1.008
17.784,-0.448
17.788,0.128
17.792,0.620
17.796,0.993
17.800,1.188
17.804,1.222
17.808,1.093
17.812,0.843
17.816,0.502
17.820,0.060
17.824,-0.502
17.828,-1.067
17.832,-1.570
17.836,-1.945
17.840,-2.160
17.844,-1.748
17.848,-1.442
17.852,-0.990
17.856,-0.432
17.860,0.138
17.864,0.623
17.868,0.988
17.872,1.188
17.876,1.205
17.880,1.062
17.884,0.818
17.888,0.463
17.892,0.033
17.896,-0.530
17.900,-1.105
17.904,-1.615
17.908,-1.970
17.912,-2.172
17.916,-2.185
17.920,-1.765
17.924,-1.363
17.928,-0.970
17.932,-0.432
17.936,0.138
17.940,0.672
17.944,1.018
17.948,1.192
17.952,1.212
17.956,1.073
17.960,0.820
17.964,0.477
17.968,0.048
17.972,-0.502
17.976,-1.073
17.980,-1.562
17.984,-1.925
17.988,-2.127
17.992,-2.147
17.996,-2.022
18.000,-1.373
18.004,-0.990
18.008,-0.445
18.012,0.117
18.016,0.618
18.020,0.990
18.024,1.188
18.028,1.212
18.032,1.075
18.036,0.828
18.040,0.492
18.044,0.048
18.048,-0.512
18.052,-1.087
18.056,-1.603
18.060,-1.948
18.064,-2.147
18.068,-2.163
18.072,-2.030
18.076,-1.792
18.080,-0.907
18.084,-0.448
18.088,0.138
18.092,0.625
18.096,0.990
18.100,1.208
18.104,1.230
18.108,1.077
18.112,0.833
18.116,0.477
18.120,0.045
18.124,-0.522
18.128,-1.097
18.132,-1.613
18.136,-1.962
18.140,-2.163
18.144,-2.172
18.148,-2.038
18.152,-1.785
18.156,-1.448
18.160,-0.352
18.164,0.657
18.168,0.983
18.172,1.183
18.176,1.202
18.180,1.060
18.184,0.818
18.188,0.470
18.192,0.037
18.196,-0.527
18.200,-1.100
18.204,-1.607
18.208,-1.965
18.212,-2.163
18.216,-2.180
18.220,-2.042
18.224,-1.782
18.228,-1.442
18.232,-0.988
18.236,-0.430
18.240,0.713
18.244,1.055
18.248,1.218
18.252,1.228
18.256,1.093
18.260,0.845
18.264,0.505
18.268,0.068
18.272,-0.497
18.276,-1.062
18.280,-1.573
18.284,-1.942
18.288,-2.138
18.292,-2.150
18.296,-2.020
18.300,-1.765
18.304,-1.417
18.308,-0.968
18.312,-0.412
18.316,0.158
18.320,1.058
18.324,1.218
18.328,1.077
18.332,0.815
18.336,0.465
18.340,0.025
18.344,-0.537
18.348,-1.107
18.352,-1.610
18.356,-1.962
18.360,-2.143
18.364,-2.160
18.368,-2.020
18.372,-1.762
18.376,-1.410
18.380,-0.970
18.384,-0.407
18.388,0.172
18.392,0.657
18.396,1.012
18.400,1.212
18.404,0.830
18.408,0.497
18.412,0.058
18.416,-0.507
18.420,-1.073
18.424,-1.567
18.428,-1.923
18.432,-2.100
18.436,-2.112
18.440,-1.978
18.444,-1.712
18.448,-1.380
18.452,-0.930
18.456,-0.393
18.460,0.177
18.464,0.665
18.468,1.022
18.472,1.215
18.476,1.230
18.480,0.757
18.484,-0.033
18.488,-0.535
18.492,-1.103
18.496,-1.607
18.500,-1.968
18.504,-2.152
18.508,-2.172
18.512,-2.027
18.516,-1.768
18.520,-1.423
18.524,-0.978
18.528,-0.417
18.532,0.158
18.536,0.660
18.540,1.020
18.544,1.218
18.548,1.230
18.552,1.095
18.556,0.825
18.560,-0.062
18.564,-0.655
18.568,-1.145
18.572,-1.613
18.576,-1.968
18.580,-2.143
18.584,-2.150
18.588,-2.015
18.592,-1.742
18.596,-1.395
18.600,-0.948
18.604,-0.403
18.608,0.180
18.612,0.667
18.616,1.012
18.620,1.208
18.624,1.218
18.628,1.077
18.632,0.818
18.636,0.458
18.640,-0.667
18.644,-1.137
18.648,-1.630
18.652,-1.982
18.656,-2.172
18.660,-2.180
18.664,-2.042
18.668,-1.782
18.672,-1.442
18.676,-0.980
18.680,-0.422
18.684,0.152
18.688,0.652
18.692,1.008
18.696,1.198
18.700,1.210
18.704,1.058
18.708,0.782
18.712,0.438
18.716,-0.013
18.720,-1.218
18.724,-1.647
18.728,-1.985
18.732,-2.180
18.736,-2.185
18.740,-2.042
18.744,-1.772
18.748,-1.417
18.752,-0.968
18.756,-0.407
18.760,0.152
18.764,0.657
18.768,1.012
18.772,1.208
18.776,1.218
18.780,1.077
18.784,0.797
18.788,0.458
18.792,0.020
18.796,-0.545
18.800,-1.685
18.804,-1.972
18.808,-2.152
18.812,-2.165
18.816,-2.022
18.820,-1.768
18.824,-1.417
18.828,-0.968
18.832,-0.405
18.836,0.172
18.840,0.662
18.844,1.018
18.848,1.215
18.852,1.222
18.856,1.093
18.860,0.820
18.864,0.470
18.868,0.037
18.872,-0.532
18.876,-1.135
18.880,-1.978
18.884,-2.127
18.888,-2.138
18.892,-1.992
18.896,-1.732
18.900,-1.393
18.904,-0.940
18.908,-0.393
18.912,0.188
18.916,0.672
18.920,1.028
18.924,1.218
18.928,1.230
18.932,1.087
18.936,0.820
18.940,0.472
18.944,0.030
18.948,-0.532
18.952,-1.095
18.956,-1.583
18.960,-2.138
18.964,-2.135
18.968,-1.995
18.972,-1.728
18.976,-1.387
18.980,-0.927
18.984,-0.370
18.988,0.207
18.992,0.693
18.996,1.038
19.000,1.230
19.004,1.248
19.008,1.097
19.012,0.843
19.016,0.492
19.020,0.045
19.024,-0.530
19.028,-1.097
19.032,-1.585
19.036,-1.942
19.040,-2.127
19.044,-1.692
19.048,-1.363
19.052,-0.910
19.056,-0.367
19.060,0.217
19.064,0.700
19.068,1.052
19.072,1.230
19.076,1.232
19.080,1.093
19.084,0.820
19.088,0.477
19.092,0.028
19.096,-0.537
19.100,-1.113
19.104,-1.607
19.108,-1.970
19.112,-2.160
19.116,-2.167
19.120,-1.712
19.124,-0.912
19.128,-0.372
19.132,0.158
19.136,0.660
19.140,1.018
19.144,1.212
19.148,1.228
19.152,1.095
19.156,0.828
19.160,0.472
19.164,0.037
19.168,-0.532
19.172,-1.107
19.176,-1.617
19.180,-1.972
19.184,-2.152
19.188,-2.163
19.192,-2.018
19.196,-1.768
19.200,-0.880
19.204,-0.412
19.208,0.180
19.212,0.662
19.216,1.018
19.220,1.208
19.224,1.228
19.228,1.085
19.232,0.818
19.236,0.475
19.240,0.043
19.244,-0.525
19.248,-1.090
19.252,-1.580
19.256,-1.962
19.260,-2.140
19.264,-2.147
19.268,-2.018
19.272,-1.762
19.276,-1.413
19.280,0.390
19.284,1.028
19.288,1.212
19.292,1.228
19.296,1.075
19.300,0.792
19.304,0.453
19.308,-0.007
19.312,-0.562
19.316,-1.133
19.320,-1.623
19.324,-1.968
19.328,-2.143
19.332,-2.140
19.336,-1.980
19.340,-1.722
19.344,-1.373
19.348,-0.912
19.352,-0.380
19.356,0.198
19.360,1.052
19.364,1.192
19.368,1.192
19.372,1.048
19.376,0.772
19.380,0.422
19.384,-0.020
19.388,-0.570
19.392,-1.143
19.396,-1.633
19.400,-1.978
19.404,-2.147
19.408,-2.152
19.412,-2.010
19.416,-1.732
19.420,-1.377
19.424,-0.925
19.428,-0.370
19.432,0.207
19.436,0.700
19.440,1.248
19.444,1.248
19.448,1.097
19.452,0.835
19.456,0.472
19.460,0.037
19.464,-0.530
19.468,-1.103
19.472,-1.613
19.476,-1.948
19.480,-2.132
19.484,-2.132
19.488,-1.990
19.492,-1.728
19.496,-1.367
19.500,-0.912
19.504,-0.372
19.508,0.212
19.512,0.690
19.516,1.038
19.520,1.210
19.524,1.032
19.528,0.430
19.532,-0.005
19.536,-0.562
