Czas(s),EKG_Surowe(mV),PPG_Surowe(ADC)
0.301,1.325,3124
0.302,1.433,3124
0.303,1.380,3124
0.304,1.137,3124
0.305,0.752,3124
0.306,0.287,3124
0.307,-0.212,3124
0.308,-0.750,3124
0.309,-1.295,3123
0.310,-1.738,3123
0.311,-2.018,3123
0.312,-2.135,3123
0.313,-2.083,3123
0.314,-1.825,3123
0.315,-1.468,3123
0.316,-1.002,3123
0.317,-0.512,3123
0.318,0.033,3123
0.319,0.552,3134
0.320,1.333,3134
0.321,1.413,3134
0.322,1.357,3134
0.323,1.110,3134
0.324,0.733,3134
0.325,0.263,3134
0.326,-0.233,3134
0.327,-0.777,3134
0.328,-1.312,3136
0.329,-1.765,3136
0.330,-2.027,3136
0.331,-2.138,3136
0.332,-2.083,3136
0.333,-1.833,3136
0.334,-1.458,3136
0.335,-0.990,3136
0.336,-0.492,3136
0.337,0.058,3136
0.338,0.578,3128
0.339,1.028,3128
0.340,1.415,3128
0.341,1.345,3128
0.342,1.093,3128
0.343,0.708,3128
0.344,0.233,3128
0.345,-0.268,3128
0.346,-0.812,3128
0.347,-1.337,3144
0.348,-1.782,3144
0.349,-2.047,3144
0.350,-2.147,3144
0.351,-2.085,3144
0.352,-1.843,3144
0.353,-1.462,3144
0.354,-0.988,3144
0.355,-0.487,3144
0.356,0.055,3144
0.357,0.580,3150
0.358,1.022,3150
0.359,1.308,3150
0.360,1.327,3150
0.361,1.100,3150
0.362,0.733,3150
0.363,0.263,3150
0.364,-0.228,3150
0.365,-0.762,3150
0.366,-1.298,3140
0.367,-1.738,3140
0.368,-2.010,3140
0.369,-2.127,3140
0.370,-2.053,3140
0.371,-1.823,3140
0.372,-1.442,3140
0.373,-0.970,3140
0.374,-0.465,3140
0.375,0.060,3140
0.376,0.583,3143
0.377,1.018,3143
0.378,1.295,3143
0.379,1.410,3143
0.380,1.062,3143
0.381,0.738,3143
0.382,0.275,3143
0.383,-0.217,3143
0.384,-0.750,3143
0.385,-1.292,3138
0.386,-1.738,3138
0.387,-2.018,3138
0.388,-2.138,3138
0.389,-2.083,3138
0.390,-1.830,3138
0.391,-1.452,3138
0.392,-0.978,3138
0.393,-0.485,3138
0.394,0.062,3138
0.395,0.580,3132
0.396,1.018,3132
0.397,1.298,3132
0.398,1.407,3132
0.399,1.337,3132
0.400,0.637,3132
0.401,0.258,3132
0.402,-0.242,3132
0.403,-0.752,3132
0.404,-1.290,3139
0.405,-1.725,3139
0.406,-2.007,3139
0.407,-2.103,3139
0.408,-2.022,3139
0.409,-1.792,3139
0.410,-1.405,3139
0.411,-0.897,3139
0.412,-0.432,3139
0.413,0.092,3139
0.414,0.608,3122
0.415,1.035,3122
0.416,1.312,3122
0.417,1.410,3122
0.418,1.330,3122
0.419,1.067,3122
0.420,0.113,3122
0.421,-0.343,3122
0.422,-0.835,3122
0.423,-1.350,3129
0.424,-1.788,3129
0.425,-2.030,3129
0.426,-2.130,3129
0.427,-2.053,3129
0.428,-1.808,3129
0.429,-1.413,3129
0.430,-0.935,3129
0.431,-0.438,3129
0.432,0.092,3129
0.433,0.593,3121
0.434,1.022,3121
0.435,1.270,3121
0.436,1.387,3121
0.437,1.310,3121
0.438,1.058,3121
0.439,0.667,3121
0.440,-0.388,3121
0.441,-0.912,3121
0.442,-1.442,3124
0.443,-2.062,3124
0.444,-2.130,3124
0.445,-2.042,3124
0.446,-1.788,3124
0.447,-1.383,3124
0.448,-0.902,3124
0.449,-0.403,3124
0.450,0.138,3124
0.451,0.657,3124
0.452,1.070,3125
0.453,1.347,3125
0.454,1.433,3125
0.455,1.347,3125
0.456,1.077,3125
0.457,0.688,3125
0.458,0.207,3125
0.459,-0.300,3125
0.460,-1.462,3121
0.461,-2.092,3121
0.462,-2.165,3121
0.463,-2.083,3121
0.464,-1.823,3121
0.465,-1.423,3121
0.466,-0.940,3121
0.467,-0.432,3121
0.468,0.102,3121
0.469,0.613,3121
0.470,1.035,3141
0.471,1.312,3141
0.472,1.410,3141
0.473,1.340,3141
0.474,1.087,3141
0.475,0.695,3141
0.476,0.220,3141
0.477,-0.292,3141
0.478,-0.833,3141
0.479,-1.367,3141
0.480,-2.065,3126
0.481,-2.053,3126
0.482,-1.808,3126
0.483,-1.407,3126
0.484,-0.927,3126
0.485,-0.425,3126
0.486,0.102,3126
0.487,0.613,3126
0.488,1.038,3101
0.489,1.310,3101
0.490,1.407,3101
0.491,1.325,3101
0.492,1.058,3101
0.493,0.665,3101
0.494,0.198,3101
0.495,-0.302,3101
0.496,-0.843,3101
0.497,-1.350,3101
0.498,-1.782,3110
0.499,-2.035,3110
0.500,-2.018,3110
0.501,-1.792,3110
0.502,-1.393,3110
0.503,-0.922,3110
0.504,-0.422,3110
0.505,0.107,3110
0.506,0.627,3110
0.507,1.038,3096
0.508,1.308,3096
0.509,1.397,3096
0.510,1.308,3096
0.511,1.038,3096
0.512,0.635,3096
0.513,0.188,3096
0.514,-0.305,3096
0.515,-0.848,3096
0.516,-1.353,3096
0.517,-1.778,3106
0.518,-2.033,3106
0.519,-2.123,3106
0.520,-1.725,3106
0.521,-1.387,3106
0.522,-0.922,3106
0.523,-0.425,3106
0.524,0.110,3106
0.525,0.618,3106
0.526,1.038,3126
0.527,1.327,3126
0.528,1.417,3126
0.529,1.330,3126
0.530,1.062,3126
0.531,0.667,3126
0.532,0.207,3126
0.533,-0.300,3126
0.534,-0.833,3126
0.535,-1.353,3126
0.536,-1.772,3123
0.537,-2.022,3123
0.538,-2.120,3123
0.539,-2.022,3123
0.540,-1.308,3123
0.541,-0.812,3123
0.542,-0.407,3123
0.543,0.130,3123
0.544,0.627,3123
0.545,1.038,3122
0.546,1.310,3122
0.547,1.397,3122
0.548,1.300,3122
0.549,1.030,3122
0.550,0.627,3122
0.551,0.168,3122
0.552,-0.340,3122
0.553,-0.868,3122
0.554,-1.377,3122
0.555,-1.792,3138
0.556,-2.045,3138
0.557,-2.123,3138
0.558,-2.022,3138
0.559,-1.765,3138
0.560,-0.777,3138
0.561,-0.367,3138
0.562,0.172,3138
0.563,0.670,3138
0.564,1.073,3144
0.565,1.330,3144
0.566,1.395,3144
0.567,1.295,3144
0.568,1.012,3144
0.569,0.613,3144
0.570,0.142,3144
0.571,-0.362,3144
0.572,-0.897,3144
0.573,-1.415,3144
0.574,-1.827,3119
0.575,-2.083,3119
0.576,-2.163,3119
0.577,-2.058,3119
0.578,-1.792,3119
0.579,-1.387,3119
0.580,-0.325,3119
0.581,0.138,3119
0.582,0.637,3119
0.583,1.058,3135
0.584,1.317,3135
0.585,1.390,3135
0.586,1.298,3135
0.587,1.018,3135
0.588,0.610,3135
0.589,0.142,3135
0.590,-0.362,3135
0.591,-0.897,3135
0.592,-1.413,3135
0.593,-1.827,3138
0.594,-2.087,3138
0.595,-2.167,3138
0.596,-2.062,3138
0.597,-1.790,3138
0.598,-1.385,3138
0.599,-0.902,3138
0.600,0.225,3138
0.601,0.657,3138
0.602,1.062,3141
0.603,1.317,3141
0.604,1.385,3141
0.605,1.262,3141
0.606,0.995,3141
0.607,0.588,3141
0.608,0.115,3141
0.609,-0.412,3141
0.610,-0.932,3141
0.611,-1.450,3141
0.612,-1.845,3150
0.613,-2.087,3150
0.614,-2.147,3150
0.615,-2.027,3150
0.616,-1.742,3150
0.617,-1.340,3150
0.618,-0.860,3150
0.619,-0.352,3150
0.620,0.750,3150
0.621,1.080,3128
0.622,1.337,3128
0.623,1.407,3128
0.624,1.300,3128
0.625,1.015,3128
0.626,0.608,3128
0.627,0.133,3128
0.628,-0.380,3128
0.629,-0.925,3128
0.630,-1.442,3128
0.631,-1.847,3130
0.632,-2.098,3130
0.633,-2.178,3130
0.634,-2.062,3130
0.635,-1.802,3130
0.636,-1.383,3130
0.637,-0.900,3130
0.638,-0.395,3130
0.639,0.147,3130
0.640,1.110,3132
0.641,1.377,3132
0.642,1.252,3132
0.643,0.958,3132
0.644,0.580,3132
0.645,0.110,3132
0.646,-0.403,3132
0.647,-0.932,3132
0.648,-1.442,3132
0.649,-1.845,3058
0.650,-2.083,3058
0.651,-2.143,3058
0.652,-2.030,3058
0.653,-1.768,3058
0.654,-1.353,3058
0.655,-0.885,3058
0.656,-0.378,3058
0.657,0.170,3058
0.658,0.677,3058
0.659,1.087,3132
0.660,1.383,3132
0.661,1.298,3132
0.662,0.975,3132
0.663,0.598,3132
0.664,0.128,3132
0.665,-0.378,3132
0.666,-0.902,3132
0.667,-1.413,3132
0.668,-1.817,3125
0.669,-2.053,3125
0.670,-2.127,3125
0.671,-2.007,3125
0.672,-1.728,3125
0.673,-1.327,3125
0.674,-0.853,3125
0.675,-0.347,3125
0.676,0.188,3125
0.677,0.695,3125
0.678,1.087,3125
0.679,1.333,3125
0.680,1.228,3125
0.681,0.940,3125
0.682,0.432,3125
0.683,0.043,3125
0.684,-0.497,3125
0.685,-0.980,3125
0.686,-1.520,3125
0.687,-1.860,3122
0.688,-2.092,3122
0.689,-2.145,3122
0.690,-2.022,3122
0.691,-1.728,3122
0.692,-1.323,3122
0.693,-0.823,3122
0.694,-0.323,3122
0.695,0.225,3122
0.696,0.733,3122
0.697,1.133,3123
0.698,1.357,3123
0.699,1.423,3123
0.700,0.930,3123
0.701,0.583,3123
0.702,0.100,3123
0.703,-0.410,3123
0.704,-0.932,3123
0.705,-1.482,3123
0.706,-1.853,3123
0.707,-2.085,3127
0.708,-2.143,3127
0.709,-2.022,3127
0.710,-1.742,3127
0.711,-1.333,3127
0.712,-0.848,3127
0.713,-0.347,3127
0.714,0.188,3127
0.715,0.690,3127
0.716,1.077,3127
0.717,1.323,3112
0.718,1.380,3112
0.719,1.255,3112
0.720,0.477,3112
0.721,-0.460,3112
0.722,-0.963,3112
0.723,-1.462,3112
0.724,-1.857,3112
0.725,-2.092,3119
0.726,-2.147,3119
0.727,-2.030,3119
0.728,-1.748,3119
0.729,-1.343,3119
0.730,-0.863,3119
0.731,-0.365,3119
0.732,0.180,3119
0.733,0.688,3119
0.734,1.073,3119
0.735,1.308,3119
0.736,1.360,3119
0.737,1.238,3119
0.738,0.948,3119
0.739,0.547,3119
0.740,-0.522,3119
0.741,-0.973,3119
0.742,-1.475,3119
0.743,-1.863,3119
0.744,-2.095,3113
0.745,-2.150,3113
0.746,-2.022,3113
0.747,-1.732,3113
0.748,-1.312,3113
0.749,-0.823,3113
0.750,-0.320,3113
0.751,0.228,3113
0.752,0.728,3113
0.753,1.110,3113
0.754,1.340,3100
0.755,1.393,3100
0.756,1.262,3100
0.757,0.980,3100
0.758,0.555,3100
0.759,0.087,3100
0.760,-1.048,3100
0.761,-1.460,3100
0.762,-1.853,3100
0.763,-2.058,3116
0.764,-2.120,3116
0.765,-1.990,3116
0.766,-1.698,3116
0.767,-1.290,3116
0.768,-0.812,3116
0.769,-0.320,3116
0.770,0.217,3116
0.771,0.713,3116
0.772,1.103,3116
0.773,1.340,3124
0.774,1.397,3124
0.775,1.272,3124
0.776,0.990,3124
0.777,0.578,3124
0.778,0.090,3124
0.779,-0.417,3124
0.780,-1.540,3124
0.781,-1.890,3124
0.782,-2.127,3118
0.783,-2.007,3118
0.784,-1.667,3118
0.785,-1.262,3118
0.786,-0.840,3118
0.787,-0.328,3118
0.788,0.212,3118
0.789,0.705,3118
0.790,1.095,3118
0.791,1.330,3092
0.792,1.383,3092
0.793,1.248,3092
0.794,0.973,3092
0.795,0.555,3092
0.796,0.065,3092
0.797,-0.445,3092
0.798,-0.983,3092
0.799,-1.488,3092
0.800,-2.123,3127
0.801,-2.002,3127
0.802,-1.708,3127
0.803,-1.333,3127
0.804,-0.843,3127
0.805,-0.340,3127
0.806,0.207,3127
0.807,0.698,3127
0.808,1.087,3127
0.809,1.310,3102
0.810,1.367,3102
0.811,1.222,3102
0.812,0.932,3102
0.813,0.515,3102
0.814,0.050,3102
0.815,-0.465,3102
0.816,-1.005,3102
0.817,-1.500,3102
0.818,-1.873,3102
0.819,-2.087,3119
0.820,-1.952,3119
0.821,-1.583,3119
0.822,-1.210,3119
0.823,-0.767,3119
0.824,-0.253,3119
0.825,0.278,3119
0.826,0.772,3119
0.827,1.163,3119
0.828,1.377,3119
0.829,1.420,3119
0.830,1.265,3119
0.831,0.978,3119
0.832,0.547,3119
0.833,0.070,3119
0.834,-0.443,3119
0.835,-0.988,3119
0.836,-1.482,3119
0.837,-1.863,3119
0.838,-2.083,3129
0.839,-2.125,3129
0.840,-1.623,3129
0.841,-1.260,3129
0.842,-0.777,3129
0.843,-0.275,3129
0.844,0.260,3129
0.845,0.748,3129
0.846,1.115,3129
0.847,1.337,3138
0.848,1.377,3138
0.849,1.232,3138
0.850,0.932,3138
0.851,0.512,3138
0.852,0.043,3138
0.853,-0.487,3138
0.854,-1.022,3138
0.855,-1.525,3138
0.856,-1.900,3138
0.857,-2.112,3144
0.858,-2.152,3144
0.859,-2.018,3144
0.860,-1.212,3144
0.861,-0.812,3144
0.862,-0.287,3144
0.863,0.247,3144
0.864,0.743,3144
0.865,1.130,3144
0.866,1.347,3143
0.867,1.387,3143
0.868,1.238,3143
0.869,0.935,3143
0.870,0.507,3143
0.871,0.037,3143
0.872,-0.492,3143
0.873,-1.018,3143
0.874,-1.522,3143
0.875,-1.893,3143
0.876,-2.092,3122
0.877,-2.130,3122
0.878,-1.988,3122
0.879,-1.688,3122
0.880,-0.688,3122
0.881,-0.253,3122
0.882,0.273,3122
0.883,0.850,3122
0.884,1.137,3122
0.885,1.355,3131
0.886,1.387,3131
0.887,1.238,3131
0.888,0.938,3131
0.889,0.527,3131
0.890,0.048,3131
0.891,-0.468,3131
0.892,-1.073,3131
0.893,-1.550,3131
0.894,-1.890,3131
0.895,-2.092,3167
0.896,-2.140,3167
0.897,-2.007,3167
0.898,-1.700,3167
0.899,-1.262,3167
0.900,-0.172,3167
0.901,0.270,3167
0.902,0.797,3167
0.903,1.153,3167
0.904,1.377,3130
0.905,1.232,3130
0.906,0.943,3130
0.907,0.517,3130
0.908,0.033,3130
0.909,-0.492,3130
0.910,-1.028,3130
0.911,-1.525,3130
0.912,-1.893,3130
0.913,-2.105,3129
0.914,-2.135,3129
0.915,-1.982,3129
0.916,-1.673,3129
0.917,-1.242,3129
0.918,-0.765,3129
0.919,-0.250,3129
0.920,0.858,3129
0.921,1.165,3129
0.922,1.377,3121
0.923,1.397,3121
0.924,1.238,3121
0.925,0.927,3121
0.926,0.507,3121
0.927,0.013,3121
0.928,-0.515,3121
0.929,-1.058,3121
0.930,-1.548,3121
0.931,-1.927,3121
0.932,-2.120,3140
0.933,-2.147,3140
0.934,-2.002,3140
0.935,-1.698,3140
0.936,-1.258,3140
0.937,-0.777,3140
0.938,-0.265,3140
0.939,0.273,3140
0.940,1.195,3140
0.941,1.373,3117
0.942,1.407,3117
0.943,1.252,3117
0.944,0.945,3117
0.945,0.525,3117
0.946,0.052,3117
0.947,-0.490,3117
0.948,-1.022,3117
0.949,-1.528,3117
0.950,-1.897,3117
0.951,-2.103,3143
0.952,-2.138,3143
0.953,-1.988,3143
0.954,-1.673,3143
0.955,-1.230,3143
0.956,-0.740,3143
0.957,-0.228,3143
0.958,0.297,3143
0.959,0.782,3143
0.960,1.383,3110
0.961,1.238,3110
0.962,0.938,3110
0.963,0.527,3110
0.964,0.058,3110
0.965,-0.458,3110
0.966,-0.993,3110
0.967,-1.492,3110
0.968,-1.853,3110
0.969,-2.042,3110
0.970,-2.095,3132
0.971,-1.938,3132
0.972,-1.630,3132
0.973,-1.192,3132
0.974,-0.713,3132
0.975,-0.203,3132
0.976,0.343,3132
0.977,0.823,3132
0.978,1.177,3132
0.979,1.370,3132
0.980,1.177,3114
0.981,0.472,3114
0.982,-0.083,3114
0.983,-0.562,3114
0.984,-1.052,3114
0.985,-1.542,3114
0.986,-1.903,3114
0.987,-2.107,3114
0.988,-2.135,3112
0.989,-2.002,3112
0.990,-1.633,3112
0.991,-1.222,3112
0.992,-0.700,3112
0.993,-0.233,3112
0.994,0.302,3112
0.995,0.790,3112
0.996,1.155,3112
0.997,1.355,3112
0.998,1.387,3109
0.999,1.212,3109
1.000,0.380,3109
1.001,-0.060,3109
1.002,-0.542,3109
1.003,-1.073,3109
1.004,-1.562,3109
1.005,-1.933,3109
1.006,-2.107,3109
1.007,-2.127,3106
1.008,-1.965,3106
1.009,-1.663,3106
1.010,-1.105,3106
1.011,-0.693,3106
1.012,-0.188,3106
1.013,0.350,3106
1.014,0.838,3106
1.015,1.198,3106
1.016,1.395,3106
1.017,1.415,3112
1.018,1.232,3112
1.019,0.907,3112
1.020,-0.098,3112
1.021,-0.537,3112
1.022,-1.060,3112
1.023,-1.548,3112
1.024,-1.897,3112
1.025,-2.083,3112
1.026,-2.098,3119
1.027,-1.927,3119
1.028,-1.613,3119
1.029,-1.173,3119
1.030,-0.685,3119
1.031,-0.172,3119
1.032,0.352,3119
1.033,0.833,3119
1.034,1.192,3119
1.035,1.390,3119
1.036,1.413,3121
1.037,1.225,3121
1.038,0.902,3121
1.039,0.463,3121
1.040,-0.645,3121
1.041,-1.188,3121
1.042,-1.580,3121
1.043,-1.923,3121
1.044,-2.092,3121
1.045,-2.100,3100
1.046,-1.927,3100
1.047,-1.607,3100
1.048,-1.163,3100
1.049,-0.672,3100
1.050,-0.165,3100
1.051,0.372,3100
1.052,0.848,3100
1.053,1.188,3100
1.054,1.367,3100
1.055,1.367,3113
1.056,1.175,3113
1.057,0.853,3113
1.058,0.417,3113
1.059,-0.077,3113
1.060,-1.218,3113
1.061,-1.695,3113
1.062,-2.010,3113
1.063,-2.147,3113
1.064,-2.160,3125
1.065,-1.972,3125
1.066,-1.575,3125
1.067,-1.110,3125
1.068,-0.693,3125
1.069,-0.200,3125
1.070,0.347,3125
1.071,0.863,3125
1.072,1.198,3125
1.073,1.383,3125
1.074,1.393,3124
1.075,1.210,3124
1.076,0.875,3124
1.077,0.438,3124
1.078,-0.052,3124
1.079,-0.578,3124
1.080,-1.665,3124
1.081,-1.948,3124
1.082,-2.127,3124
1.083,-2.132,3126
1.084,-1.940,3126
1.085,-1.623,3126
1.086,-1.173,3126
1.087,-0.682,3126
1.088,-0.172,3126
1.089,0.370,3126
1.090,0.863,3126
1.091,1.192,3126
1.092,1.377,3126
1.093,1.390,3129
1.094,1.212,3129
1.095,0.887,3129
1.096,0.435,3129
1.097,-0.052,3129
1.098,-0.578,3129
1.099,-1.110,3129
1.100,-1.978,3129
1.101,-2.112,3129
1.102,-2.127,3130
1.103,-1.945,3130
1.104,-1.617,3130
1.105,-1.173,3130
1.106,-0.682,3130
1.107,-0.168,3130
1.108,0.380,3130
1.109,0.855,3130
1.110,1.212,3130
1.111,1.393,3130
1.112,1.397,3147
1.113,1.218,3147
1.114,0.890,3147
1.115,0.453,3147
1.116,-0.050,3147
1.117,-0.568,3147
1.118,-1.107,3147
1.119,-1.585,3147
1.120,-2.150,3147
1.121,-2.112,3149
1.122,-1.565,3149
1.123,-1.143,3149
1.124,-0.657,3149
1.125,-0.138,3149
1.126,0.388,3149
1.127,0.868,3149
1.128,1.208,3149
1.129,1.387,3149
1.130,1.393,3139
1.131,1.192,3139
1.132,0.870,3139
1.133,0.427,3139
1.134,-0.058,3139
1.135,-0.573,3139
1.136,-1.100,3139
1.137,-1.573,3139
1.138,-1.907,3139
1.139,-2.080,3139
1.140,-1.782,3126
1.141,-1.002,3126
1.142,-0.593,3126
1.143,-0.115,3126
1.144,0.398,3126
1.145,0.868,3126
1.146,1.202,3126
1.147,1.377,3126
1.148,1.373,3144
1.149,1.173,3144
1.150,0.838,3144
1.151,0.393,3144
1.152,-0.098,3144
1.153,-0.610,3144
1.154,-1.143,3144
1.155,-1.617,3144
1.156,-1.950,3144
1.157,-2.120,3144
1.158,-2.107,3150
1.159,-1.933,3150
1.160,-1.067,3150
1.161,-0.537,3150
1.162,-0.025,3150
1.163,0.407,3150
1.164,0.882,3150
1.165,1.205,3150
1.166,1.377,3150
1.167,1.377,3145
1.168,1.165,3145
1.169,0.845,3145
1.170,0.347,3145
1.171,-0.163,3145
1.172,-0.642,3145
1.173,-1.133,3145
1.174,-1.613,3145
1.175,-1.950,3145
1.176,-2.107,3145
1.177,-2.123,3130
1.178,-1.935,3130
1.179,-1.600,3130
1.180,-0.562,3130
1.181,-0.125,3130
1.182,0.412,3130
1.183,0.892,3130
1.184,1.228,3130
1.185,1.410,3130
1.186,1.407,3120
1.187,1.198,3120
1.188,0.873,3120
1.189,0.422,3120
1.190,-0.068,3120
1.191,-0.603,3120
1.192,-1.140,3120
1.193,-1.625,3120
1.194,-1.962,3120
1.195,-2.123,3120
1.196,-2.127,3117
1.197,-1.938,3117
1.198,-1.610,3117
1.199,-1.153,3117
1.200,-0.048,3117
1.201,0.398,3117
1.202,0.877,3117
1.203,1.218,3117
